22.11.24 23:56:53.434	================================================================================
22.11.24 23:56:53.444	Trace Log for DoAn.Win is started
22.11.24 23:56:53.446	================================================================================
22.11.24 23:56:53.448	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

22.11.24 23:56:56.871	Initialize application
=======================
22.11.24 23:56:58.593	The ValueManagerType is initialized by the default value: SimpleValueManager.
22.11.24 23:56:58.651	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

22.11.24 23:56:59.680	--------------------------------------------------------------------------------
							Initialize Modules Manager

22.11.24 23:56:59.683	--------------------------------------------------------------------------------
							

22.11.24 23:56:59.708	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:42:48.963		SelectedItem: Users
23.11.24 01:42:50.132	Action 'ShowNavigationItem' done
23.11.24 01:42:51.012	Action 'c47f4f78-8879-4b64-b70f-4fd6a8d4c2ab' done
23.11.24 01:42:51.015	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 01:42:51.099	Action 'Logon' done
23.11.24 01:42:51.101	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 01:42:51.156	Application startup done
=========================
23.11.24 01:42:51.160	Application running
====================
23.11.24 01:43:05.122	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:43:05.126		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:43:05.130		SelectedItem: Hàng hóa
23.11.24 01:43:05.354	Action 'ShowNavigationItem' done
23.11.24 01:43:07.732	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:43:07.734		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:43:07.737		SelectedItem: Nhóm hàng
23.11.24 01:43:07.847	Action 'ShowNavigationItem' done
23.11.24 01:43:09.156	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:43:09.163		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:43:09.167		SelectedItem: Hàng hóa
23.11.24 01:43:09.221	Action 'ShowNavigationItem' done
23.11.24 01:43:34.829	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:43:34.831		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Nhóm hàng
								Context.IsRoot: False
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 5c618f73-c653-4133-80b3-fd1c9750db70

23.11.24 01:43:34.852	Action 'ListViewShowObject' done
23.11.24 01:46:45.629	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:46:45.638		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: SaveAndClose
								Category: Save
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinModificationsController
								Context.Name: Hàng hóa
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 704d1f6e-04b9-448e-9ef8-04317b4ac8e8

23.11.24 01:46:45.784	Window closing: SanPham_ListView
23.11.24 01:46:45.791	Window closed: SanPham_ListView
23.11.24 01:46:45.852	Action 'SaveAndClose' done
23.11.24 01:46:49.712	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:46:49.714		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:46:49.717		SelectedItem: Hàng hóa
23.11.24 01:46:49.865	Action 'ShowNavigationItem' done
23.11.24 01:46:54.366	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:46:54.374		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Hàng hóa
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 704d1f6e-04b9-448e-9ef8-04317b4ac8e8

23.11.24 01:46:54.648	Action 'ListViewShowObject' done
23.11.24 01:47:09.956	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:09.961		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: 6a01c1f3-f366-427c-982e-53618bae2f22
								Category: Unspecified

23.11.24 01:47:09.964	Action '6a01c1f3-f366-427c-982e-53618bae2f22' done
23.11.24 01:47:13.095	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.117	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.120	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.123	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.126	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.130	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.135	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.142	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.144	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.146	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.148	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.150	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.152	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.156	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.157	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.159	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.161	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:13.162	Resolve the 'DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a' assembly
23.11.24 01:47:20.589	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:20.593		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Nhóm hàng
								Context.IsRoot: False
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: f53aaf27-4dce-4e32-972a-27964efbbb7b

23.11.24 01:47:20.635	Action 'ListViewShowObject' done
23.11.24 01:47:24.199	'Nhom' property editor value changed
23.11.24 01:47:24.231	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:24.233		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: SaveAndClose
								Category: Save
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinModificationsController
								Context.Name: Hàng hóa
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 704d1f6e-04b9-448e-9ef8-04317b4ac8e8

23.11.24 01:47:24.296	Window closing: SanPham_DetailView
23.11.24 01:47:24.324	Window closed: SanPham_DetailView
23.11.24 01:47:24.372	Action 'SaveAndClose' done
23.11.24 01:47:28.845	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:28.848		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Hàng hóa
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 704d1f6e-04b9-448e-9ef8-04317b4ac8e8

23.11.24 01:47:28.946	Action 'ListViewShowObject' done
23.11.24 01:47:33.197	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:33.201		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:47:33.205		SelectedItem: Nhóm hàng
23.11.24 01:47:33.242	Action 'ShowNavigationItem' done
23.11.24 01:47:33.402	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:33.404		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 01:47:33.406		SelectedItem: Nhóm hàng
23.11.24 01:47:33.416	Action 'ShowNavigationItem' done
23.11.24 01:47:36.666	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:36.668		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Nhóm hàng
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 5c618f73-c653-4133-80b3-fd1c9750db70

23.11.24 01:47:36.946	Action 'ListViewShowObject' done
23.11.24 01:47:44.171	Window closing: NhomSP_DetailView
23.11.24 01:47:44.174	Window closed: NhomSP_DetailView
23.11.24 01:47:46.152	Window closing: SanPham_DetailView
23.11.24 01:47:46.158	Window closed: SanPham_DetailView
23.11.24 01:47:49.190	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:49.193		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Nhóm hàng
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 5c618f73-c653-4133-80b3-fd1c9750db70

23.11.24 01:47:49.363	Action 'ListViewShowObject' done
23.11.24 01:47:51.061	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:47:51.064		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: NextObject
								Category: RecordsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.RecordsNavigationController
								Context.Name: Nhóm hàng
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 5c618f73-c653-4133-80b3-fd1c9750db70

23.11.24 01:47:51.087	Action 'NextObject' done
23.11.24 01:48:06.064	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:06.067		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:06.070	Action 'ConfigureSkin' done
23.11.24 01:48:28.723	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:28.768		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:28.770	Action 'ConfigureSkin' done
23.11.24 01:48:32.221	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:32.224		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:32.225	Action 'ConfigureSkin' done
23.11.24 01:48:36.582	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:36.583		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:36.584	Action 'ConfigureSkin' done
23.11.24 01:48:39.299	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:39.301		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:39.302	Action 'ConfigureSkin' done
23.11.24 01:48:45.513	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:45.515		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:45.516	Action 'ConfigureSkin' done
23.11.24 01:48:50.110	--------------------------------------------------------------------------------
							Execute action

23.11.24 01:48:50.155		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 01:48:50.158	Action 'ConfigureSkin' done
23.11.24 01:48:53.870	Window closing: ApplicationUser_ListView
23.11.24 01:48:53.873	Window closing: NhomSP_ListView
23.11.24 01:48:53.874	Window closing: SanPham_ListView
23.11.24 01:48:53.875	Window closing: NhomSP_DetailView
23.11.24 01:48:53.877	Window closing: LightStyleMainRibbonForm
23.11.24 01:48:54.130	Window closed: ApplicationUser_ListView
23.11.24 01:48:54.131	Window closed: NhomSP_ListView
23.11.24 01:48:54.132	Window closed: SanPham_ListView
23.11.24 01:48:54.134	Window closed: NhomSP_DetailView
23.11.24 01:48:54.135	Window closed: LightStyleMainRibbonForm
23.11.24 01:48:54.294	Save model changes
===================
23.11.24 01:48:54.840	Save model changes
===================
23.11.24 01:48:55.021	--------------------------------------------------------------------------------
							Logoff completed

23.11.24 01:48:55.026	Application stopping
=====================
23.11.24 13:51:27.573	================================================================================
23.11.24 13:51:27.581	Trace Log for DoAn.Win is started
23.11.24 13:51:27.583	================================================================================
23.11.24 13:51:27.586	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.11.24 13:51:30.489	Initialize application
=======================
23.11.24 13:51:32.255	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.11.24 13:51:32.301	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

23.11.24 13:51:33.095	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.11.24 13:51:33.098	--------------------------------------------------------------------------------
							

23.11.24 13:51:33.113	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.Chart.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v24.1.dll
	DevExpress.ExpressApp.Chart.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v24.1.dll
	DevExpress.ExpressApp.Office.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.Win.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.Win.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.Xpo.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.v24.1.dll
	DevExpress.ExpressApp.Validation.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.v24.1.dll
	DevExpress.ExpressApp.Validation.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.Win.v24.1.dll
	DevExpress.ExpressApp.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Win.v24.1.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v24.1.Core.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Spreadsheet.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v24.1.dll
	DevExpress.XtraBars.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v24.1.dll
	DevExpress.XtraReports.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v24.1.dll
